Sensor_Name, Time(s),Time(ns),Acceleration_x(m/(s*s)),Acceleration_y(m/(s*s)),Acceleration_z(m/(s*s)),Angular_Rate_x(rad/h),Angular_Rate_y(rad/h),Angular_Rate_z(rad/h)
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
Imu-Sensor,3600,900,10.01,20.02,30.03,10.01,20.02,30.03
